Knowledge,Enthusiasm,Organization,Preparedness,Ability to Explain Difficult Concepts,Speaking Ability,Approachability,Encourages Discussion,Effectiveness of Examples,Numerical Rating,Rating
3.816917045,3.340500856,3.716110059,3.482026765,3.713043322,3.962637417,3.544682707,3.289187106,3.467306982,3.593719122,Unsatisfactory
3.300582895,3.837269789,3.585184109,3.846534071,3.553178282,3.322500262,3.052239583,3.632540702,3.445414486,3.499036238,Unsatisfactory
3.482968474,3.364877363,3.587005282,3.193270629,3.512397659,3.81067167,3.497468687,3.810445765,3.364458279,3.503189683,Unsatisfactory
3.418110651,3.722020955,3.51827035,3.804947636,3.810020864,3.479825774,3.38593308,3.631626485,3.7066162,3.614692079,Below Average
3.524269443,3.72907175,3.725897619,3.104491892,3.635997121,3.588665918,3.551457304,3.984992131,3.533005957,3.598283215,Unsatisfactory
3.768181679,3.838149343,3.580662815,3.470605452,3.932382747,3.493309946,3.290129812,3.646618101,3.538792603,3.635652013,Below Average
3.752076445,3.420435329,3.783733336,3.472488591,3.354978883,3.379860233,3.434666184,3.79392674,3.610953442,3.543558991,Unsatisfactory
4.077659076,3.76633627,3.728899406,3.699365585,3.77796465,3.684213717,3.692613042,3.353475017,3.861777891,3.753976653,Below Average
3.45524074,3.612165242,3.734593484,3.508050597,3.670124728,3.35396842,3.709731368,3.688843977,3.665331718,3.605359677,Below Average
3.368835776,3.977566344,3.547949132,3.312356808,3.598262988,3.480885512,3.634845958,3.686149279,3.683442778,3.597942441,Unsatisfactory
3.740120075,3.584878345,3.542893373,3.819152815,3.958450598,3.684226774,3.490151817,3.074950997,3.518369441,3.620909199,Below Average
3.647457944,3.615328698,3.404036339,3.750348239,3.908119319,3.25575483,3.442775725,3.857820579,3.493964606,3.610381347,Below Average
3.753982283,3.954003766,3.627560029,3.683307778,3.538096305,3.561543458,3.944382662,3.27749351,3.777792351,3.69275273,Below Average
3.576934055,3.764738924,3.805015454,3.414478994,3.560062628,3.701899509,3.683962055,3.658247652,3.997266623,3.685783169,Below Average
3.394452208,3.48873456,3.607042186,3.755906835,4.06814768,3.716958559,3.293150864,3.725098088,3.886276777,3.666854941,Below Average
3.453607894,3.347070294,3.819399618,3.403874784,3.569152145,3.670526525,3.33262903,3.765761709,3.261047586,3.497026298,Unsatisfactory
3.615462989,3.611658966,3.202719345,3.597607143,3.661082156,3.781486939,3.604064831,3.333505336,3.445044553,3.55019068,Unsatisfactory
3.775577982,3.709694504,3.589845115,3.858046485,3.591221315,3.24635705,3.772647178,3.678724481,3.657456489,3.658682745,Below Average
3.471909718,3.417525785,3.976364896,3.324142018,3.58454417,3.324489088,3.340245798,3.546752428,3.579519407,3.505296029,Unsatisfactory
3.46575417,3.980564327,3.593659803,3.473175656,3.767048267,3.844753519,3.811700043,3.744822432,3.687892433,3.714791499,Below Average
3.636189006,3.829947201,3.658764209,3.674841591,3.695059222,3.459927185,3.667453822,3.465868478,3.32724292,3.608994918,Below Average
3.466467822,3.758858651,3.237205681,3.712381979,3.434630004,3.762297315,3.81461498,3.809338532,3.840996622,3.644259783,Below Average
3.606167034,3.539966611,3.613635311,3.509321206,3.211387912,3.946866268,3.277587409,3.235130325,3.523507236,3.477597335,Unsatisfactory
3.893569774,3.697930177,3.886899508,3.74547764,3.889519357,3.655603712,3.419896838,3.240203493,3.662462117,3.688714711,Below Average
3.632920947,3.47668582,3.805740119,3.939284713,3.670498295,3.71475699,3.348990687,3.684096529,3.715107856,3.650877205,Below Average
3.592034197,3.805756062,3.542744835,3.694887424,3.675950721,3.686307458,3.652423743,3.456600168,3.309496395,3.604854995,Below Average
3.446208606,3.579167621,3.741123294,3.700276465,3.86224397,3.530803899,4.119712399,3.694665339,4.342292942,3.795798579,Below Average
3.61845781,3.728290044,3.432666812,3.670798763,3.411558964,3.658425636,3.560086218,3.616289285,3.553504805,3.57677854,Unsatisfactory
3.562353421,3.371027205,3.884582485,3.737173977,3.716472444,3.383045785,3.3733719,3.46288278,3.614682181,3.56579261,Unsatisfactory
3.681512283,3.319445479,3.847825328,3.346175488,3.576927995,3.331279946,3.595559633,3.477752805,3.452883132,3.517919478,Unsatisfactory
3.299267217,3.741538652,3.872605967,3.678820156,4.283792515,3.833418977,4.856202406,3.988542088,4.2625775,4.005377795,Average
4.148369552,4.354390362,4.240299598,3.938339586,3.577625458,4.407352831,3.985711983,4.276303528,3.57911142,4.022586278,Average
4.107685679,4.168590472,3.858104589,3.884092756,4.283014066,3.540534479,3.598502968,3.787771268,4.044983977,3.948655515,Average
3.852691475,4.085440498,4.139031406,3.891467704,3.633048044,3.862831284,3.309189549,3.708859119,4.395348376,3.864923889,Average
4.09355018,3.947847646,3.885790076,4.218144969,3.903788114,3.899370031,3.95058133,4.112714187,4.054391833,4.001590373,Average
3.958532259,4.287329319,3.595276415,3.620446478,3.938477223,4.49101621,3.911745586,4.054267428,4.59767705,4.06050129,Average
4.038599488,3.499502058,3.867091447,4.597878729,3.751289505,4.570181056,3.748881355,3.883760313,3.645910351,3.916507732,Average
4.089021099,3.720031467,3.96379829,3.750111671,4.276978702,4.371767805,4.140308854,4.168959972,4.45685532,4.114353748,Average
4.589132911,3.927118841,3.927863412,3.740154686,3.71664242,4.132212661,3.751611107,4.223861496,3.511015424,3.932454606,Average
4.269732728,4.117942988,3.715252183,3.768865054,4.272379232,3.880518642,4.388079559,3.975955705,3.915559714,4.065119117,Average
3.923642423,3.741885897,4.220512156,3.382468147,4.139044801,3.400947517,3.572965064,4.327244292,3.717028068,3.833661398,Average
4.087097934,4.518196692,3.315983212,3.497447556,3.922485905,3.494626062,4.100086585,4.178810199,3.984718944,3.934346401,Average
4.050221773,4.250899179,3.778780554,4.051794889,4.139815575,4.117383005,4.090689617,3.653323991,4.129649549,4.048144414,Average
3.219581616,3.906473109,4.007516418,3.96869628,3.575523097,4.400074813,4.01059933,4.078160327,3.849186238,3.854070308,Average
4.358661411,3.920741301,3.962800871,4.157809202,3.843780776,4.159228201,3.801257164,3.762859973,4.015250163,3.991837539,Average
4.304456614,4.380154938,3.945035793,3.756663593,4.007590465,3.523998506,4.14977036,4.134629437,3.111975872,3.936495922,Average
3.99068326,4.609383569,4.035943728,4.234617401,3.874310277,3.733898795,3.966155784,3.811667487,4.22360311,4.059976864,Average
3.57346334,3.23225693,3.87279661,4.069153133,3.998579282,3.742298113,3.895462569,4.02238721,4.548620012,3.882182213,Average
3.801415551,3.508948674,4.276695918,3.87166541,4.100936402,4.3741554,4.135397808,3.701971874,3.893467713,3.955608085,Average
4.06771516,3.795258158,4.017040341,3.353363127,3.739661147,4.076512784,4.534470889,4.185305479,4.040086517,3.980154358,Average
3.643760842,3.786115912,4.677687911,4.04514614,3.997518743,4.3353336,3.645515596,4.152310227,3.955372276,3.99218442,Average
4.002989948,3.314430407,3.710630726,4.021741119,3.702082288,4.41506447,3.901789807,4.246486294,3.57798645,3.844877749,Average
4.18866176,3.911257465,3.735035542,3.888311899,3.933125163,3.530009876,3.852532016,4.257164956,4.102242945,3.942908163,Average
3.801213494,4.280411095,3.813813433,3.930159627,3.305891126,4.016760174,3.803380823,3.494393428,4.335985845,3.85390305,Average
4.117700917,3.720072334,4.221617356,3.612308626,3.713032627,4.263355884,3.954564112,4.337100267,3.499388292,3.910157944,Average
3.640416556,4.181434844,4.043803253,3.571334006,3.844690354,4.00553656,3.88875043,3.844132733,3.823113272,3.871294904,Average
3.925261971,3.770396088,4.037506501,3.818833732,3.834980691,3.847845391,3.706659345,4.078363973,3.942145203,3.875769778,Average
4.063047379,4.177971951,4.612608324,4.101832622,4.227832754,3.725187732,3.241349405,4.136094519,3.652721924,3.982021091,Average
4.01171219,4.394318919,4.226151658,3.724829561,3.96545694,4.276776325,4.430877037,3.683357202,3.90266452,4.076330897,Average
4.35103456,4.17438185,3.7643367,3.88383682,3.978917462,3.96112435,3.525790512,3.756869571,4.093119862,3.95667869,Average
4.530310557,4.260536998,4.145716023,4.433849097,4.486753772,4.352576077,4.539471251,4.446000143,4.541099738,4.425874759,Above Average
4.713007083,4.450678465,4.675475265,3.994885173,4.29156202,4.695463673,4.587567913,4.590825141,4.188547457,4.457180652,Above Average
4.915930909,4.525110079,4.656919795,4.155693837,4.636308332,4.631509621,4.877731006,4.269063203,4.620803908,4.608466807,Excellent
4.262380966,4.269705964,4.358271321,4.505126325,4.401861247,4.45719582,4.420759481,4.523529584,4.293935692,4.379660721,Above Average
4.771267885,4.465342707,4.447866731,4.547079215,4.503354972,4.483688781,4.459480147,4.494350802,4.598512352,4.533761934,Above Average
4.201573089,4.732975392,4.432216863,4.616602382,4.459190924,4.46122138,4.798147806,4.412831382,4.548527373,4.520892887,Above Average
4.33120965,4.466326893,4.258900328,4.436061389,4.558917543,4.302414915,4.4853443,4.588958463,4.31186457,4.422199232,Above Average
4.670163918,4.394093558,4.232467183,4.581355446,4.413441129,4.304533646,4.166590515,4.374126527,4.552724595,4.414513466,Above Average
4.397674845,4.246034711,4.622090409,4.144625234,4.755545845,4.426002409,4.882599885,4.366077447,4.370570106,4.486110118,Above Average
4.673882689,4.057427879,4.493477493,4.592953411,4.29217345,4.479711997,4.495986983,4.720795627,4.567520172,4.46972587,Above Average
4.15580022,4.296213475,4.494768746,4.71975237,4.728415381,4.145366798,4.32055859,4.304624955,4.415888292,4.405741146,Above Average
4.503715036,4.553117203,4.835007534,4.271706214,4.572959252,4.404003367,4.134275518,4.731191116,4.645563046,4.513248611,Above Average
4.436834315,4.529606311,4.601075779,4.172334543,4.635398752,4.591778686,4.234794243,4.706419721,4.507629376,4.491735665,Above Average
4.666097544,4.38398796,4.565753529,4.535560444,4.439281429,4.562151995,5,4.884578073,4.522955179,4.610081879,Excellent
4.465024535,4.503682115,4.107659033,4.396031319,4.466726028,4.582369635,4.166943216,4.656301035,4.562363539,4.434932328,Above Average
4.401588833,4.453523971,4.216902923,3.931692115,4.424537,4.550286512,4.386734605,4.350744588,4.76254409,4.402700891,Above Average
4.279002001,4.234623734,4.821666099,4.313565449,4.360066899,4.686037533,4.933695464,5,4.440359386,4.539844366,Above Average
4.423808709,4.626845148,4.297461583,4.638283748,4.487902981,4.838480983,4.209650917,4.444472583,4.641895408,4.506194313,Above Average
4.583973067,4.295162651,4.17517491,4.790963621,4.83952508,4.19308127,4.880562498,4.338019495,4.61165291,4.550749933,Above Average
4.774822121,4.377977648,4.632881837,4.357350487,4.306990578,4.611246999,4.362923956,4.600574349,4.500542117,4.491096281,Above Average
4.555859183,4.702890492,4.59382629,4.569723222,4.945200261,4.390717435,4.448988531,4.478825824,4.634100499,4.611898013,Excellent
4.596481525,4.310483632,4.698607403,4.522696199,4.361670616,4.626809037,4.364949236,4.796344379,4.614293193,4.523834984,Above Average
4.128243271,4.517734811,4.352133463,4.317096916,4.457202994,4.425527171,4.685400159,4.533543918,4.76947926,4.471949981,Above Average
4.364737552,4.412721796,4.488550718,4.576509781,4.679930146,4.572015587,4.414805593,4.643761618,4.403608954,4.503807861,Above Average
4.491100786,4.401417544,4.273723612,4.413392746,4.480094883,4.515035374,4.342674329,4.93959813,4.527925887,4.481157521,Above Average
4.504429487,4.645766449,4.627576417,4.312840622,4.389115189,4.716652483,4.554833988,4.470224729,4.730114557,4.547516261,Above Average
4.529549377,3.988295956,4.285080789,3.971763862,4.588440838,4.470843634,4.383457988,4.606834805,4.514443097,4.38208361,Above Average
4.619807214,4.710997564,4.273197946,4.161774209,4.491446202,4.632354254,4.44921993,4.616146685,4.530569403,4.507576568,Above Average
4.24506667,4.760082592,4.41097816,4.700074748,4.09082983,4.289386828,4.343165846,4.400627646,4.464295301,4.397205846,Above Average
4.554254622,4.313670178,4.502460886,4.405972021,4.478497754,4.582066713,4.294335528,4.601088808,4.307447444,4.440790459,Above Average
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,5,,,